2025年7月16日(Wed),,,,,,,,,,,,,,,
納品日,納品先,システム,売価,商品備考,商品名,数量,単位,引取場所,Delivery便,便/備考,時間指定,ヤマト送り状,入力元,ステータス,UID
2025/07/16,洋食キッチンつばめ,LINE,8000,冷凍,みかん,20,個,中部便,自社便,備考C,,YM345678901234,LINE,未処理,UID_003
2025/07/16,鮨処みなと,ECサイト,3000,常温,ぶどう,3,房,九州便,自社便,備考D,午前,YM[phone],Web,未処理,UID_004
2025/07/16,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,自社便,備考E,,YM[phone],FAX,製造,UID_005-1
2025/07/16,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,自社便,備考E,,YM[phone],FAX,製造,UID_005-2
2025/07/16,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,自社便,備考E,,YM[phone],FAX,製造,UID_005-3
2025/07/17,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,冷蔵ヤマト便,備考E,,YM[phone],FAX,製造,UID_005-4
2025/07/17,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,冷蔵ヤマト便,備考E,,YM[phone],FAX,製造,UID_005-5
2025/07/17,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,冷蔵ヤマト便,備考E,,YM[phone],FAX,製造,UID_005-6
2025/07/17,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,冷凍ヤマト便,備考E,,YM[phone],FAX,製造,UID_005-7
2025/07/17,カフェ森ノ音,FAX,7200,冷蔵,もも,,箱,北海道便,冷凍ヤマト便,備考E,,YM[phone],FAX,製造,UID_005-8
2025/07/17,中華食堂龍華,LINE,9500,常温,いちご,15,パック,東北便,冷凍ヤマト便,備考F,,YM678901234567,LINE,完了,UID_006